
bool bigQ false
double dx 2
bool fixed_width_bins true
int l 0
int m 0
int ndata 50
string particle1 pi+
string particle2 pi+
bool realpart true
bool spherical_harmonic true
double xoffset 1
matrix_double ydy_datablock {
1.9969 0.000841429 
1.96563 0.00596811 
1.92419 0.0150956 
1.85791 0.0161844 
1.81639 0.0129682 
1.73082 0.0136574 
1.65312 0.0141916 
1.57778 0.0124246 
1.51543 0.0121681 
1.45187 0.0111267 
1.37776 0.00986342 
1.33397 0.00907878 
1.27692 0.008209 
1.23377 0.00731795 
1.18337 0.00664896 
1.15578 0.0059999 
1.11204 0.00536958 
1.10032 0.00474356 
1.07179 0.00398534 
1.05742 0.0048472 
1.04495 0.00516403 
1.04125 0.00507314 
1.02881 0.00495956 
1.02464 0.0047896 
1.00924 0.00455606 
1.01136 0.00453396 
1.00649 0.0045258 
0.99824 0.00408894 
0.99725 0.00407128 
0.993559 0.00398015 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
}
